D:\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csprojAssemblyReference.cache
D:\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csproj.CoreCompileInputs.cache
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csprojAssemblyReference.cache
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\obj\Debug\SystematicSolutions.csproj.CoreCompileInputs.cache
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SystematicSolutions.dll.config
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SystematicSolutions.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\SystematicSolutions.pdb
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\csc.exe
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\csc.exe.config
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\csc.rsp
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\csi.exe
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\csi.exe.config
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\csi.rsp
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Web Applications\Management System\SystematicSolutions\SystematicSolutions\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
